01,150001570,20140401,99999999,デブリードマン加算（汚染された挫創）,000000100.00,,3,50,500,2,1,0,0,0,00,000,0,00,00,00,0,0,0,K000-00-08
01,150001810,20140401,99999999,皮膚切開術（長径１０ｃｍ未満）,000000470.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K001-00-01
01,150002210,20140401,99999999,デブリードマン（１００ｃｍ２未満）,000001020.00,,3,50,500,1,1,0,0,0,00,005,1,00,00,00,1,0,1,K002-00-01
01,150003110,20140401,99999999,皮膚、皮下腫瘍摘出術（露出部）（長径２ｃｍ未満）,000001660.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K005-00-01
01,150003210,20140401,99999999,皮膚、皮下腫瘍摘出術（露出部）（長径２ｃｍ以上４ｃｍ未満）,000003670.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K005-00-02
01,150076310,20140401,99999999,涙点形成術,000000550.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K199-00-00
01,150076710,20140401,99999999,先天性鼻涙管閉塞開放術,000003720.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K201-00-00
01,150077110,20140401,99999999,涙嚢瘻管閉鎖術,000003720.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K205-00-00
01,150077310,20140401,99999999,瞼縁縫合術（瞼板縫合術を含む）,000001580.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K207-00-00
01,150077510,20140401,99999999,麦粒腫切開術,000000410.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K208-00-00
01,150077610,20140401,99999999,眼瞼膿瘍切開術,000000470.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K209-00-00
01,150077810,20140401,99999999,マイボーム腺切開術,000000360.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K213-00-00
01,150077910,20140401,99999999,睫毛電気分解術（毛根破壊）,000000560.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K211-00-00
01,150078210,20140401,99999999,マイボーム腺梗塞摘出術,000000360.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K213-00-00
01,150078310,20140401,99999999,霰粒腫摘出術,000000580.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K214-00-00
01,150078410,20140401,99999999,瞼板切除術（巨大霰粒腫摘出）,000001440.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K215-00-00
01,150078510,20140401,99999999,眼瞼結膜悪性腫瘍手術,000011900.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K216-00-00
01,150078610,20140401,99999999,眼瞼内反症手術（縫合法）,000001660.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K217-00-01
01,150078810,20140401,99999999,眼瞼下垂症手術（眼瞼挙筋前転法）,000007200.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K219-00-01
01,150079010,20140401,99999999,眼瞼下垂症手術（その他）,000006070.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K219-00-03
01,150079110,20140401,99999999,結膜縫合術,000001260.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K220-00-00
01,150079410,20140401,99999999,結膜結石除去術（少数）,000000260.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K221-00-01
01,150079510,20140401,99999999,結膜下異物除去術,000000390.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K222-00-00
01,150079650,20140401,99999999,結膜結石除去術（多数）,000000390.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K221-00-02
01,150079710,20140401,99999999,結膜嚢形成手術（部分形成）,000002250.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K223-00-01
01,150080050,20140401,99999999,内眥形成術,000016730.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K223-02-00
01,150080210,20140401,99999999,翼状片手術（弁の移植を要する）,000003650.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K224-00-00
01,150080610,20140401,99999999,結膜腫瘍冷凍凝固術,000000800.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K225-00-00
01,150080750,20140401,99999999,結膜肉芽腫摘除術,000000800.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K225-03-00
01,150080810,20140401,99999999,眼窩膿瘍切開術,000001390.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K226-00-00
01,150081510,20140401,99999999,眼窩内異物除去術（表在性）,000008240.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K229-00-00
01,150082210,20140401,99999999,眼窩内腫瘍摘出術（表在性）,000006770.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K234-00-00
01,150085010,20140401,99999999,角膜潰瘍掻爬術,000000990.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K249-00-00
01,150085410,20140401,99999999,角膜・強膜異物除去術,000000640.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K252-00-00
01,150088710,20140401,99999999,虹彩光凝固術,000006620.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K270-00-00
01,150089010,20140401,99999999,隅角光凝固術,000008970.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K273-00-00
01,150225770,20140401,99999999,輸血（乳幼児）加算,000000026.00,,3,50,510,2,1,0,1,0,00,000,0,00,06,00,0,0,0,K920-00-11
01,150231590,20140401,99999999,新生児（未熟児を除く）加算（麻酔）,000000200.00,,5,54,540,2,1,0,1,0,00,000,1,00,AA,00,0,0,0,L000-00-00
01,150231690,20140401,99999999,乳児加算（麻酔）,000000050.00,,5,54,540,2,1,0,1,0,00,000,1,AA,01,00,0,0,0,L000-00-00
01,150231790,20140401,99999999,時間外加算（麻酔）,000000040.00,,5,54,540,2,1,0,0,0,00,000,0,00,00,00,0,0,0,L000-00-00
01,150231890,20140401,99999999,休日加算（麻酔）,000000080.00,,5,54,540,2,1,0,0,0,00,000,0,00,00,00,0,0,0,L000-00-00
01,150231990,20140401,99999999,深夜加算（麻酔）,000000080.00,,5,54,540,2,1,0,0,0,00,000,0,00,00,00,0,0,0,L000-00-00
01,150232090,20140401,99999999,時間外特例加算（麻酔）,000000040.00,,5,54,540,2,1,0,0,0,00,000,0,00,00,00,0,0,0,L000-00-00
01,150233110,20140401,99999999,球後麻酔,000000150.00,,3,54,540,1,1,0,0,0,00,000,1,00,00,00,1,0,0,L006-00-00
01,150244110,20140401,99999999,網膜光凝固術（通常）,000010020.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K276-00-01
01,150244210,20140401,99999999,網膜光凝固術（その他特殊）,000015960.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K276-00-02
01,150252010,20140401,99999999,顔面・頭頸部の伝達麻酔,000000150.00,,3,54,540,1,1,0,0,0,00,000,1,00,00,00,1,0,0,L006-00-00
01,150265390,20140401,99999999,幼児加算（麻酔）,000000020.00,,5,54,540,2,1,0,1,0,00,000,1,01,03,00,0,0,0,L000-00-00
01,150280650,20140401,99999999,後発白内障手術,000001380.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K282-02-00
01,150284210,20140401,99999999,涙点プラグ挿入術、涙点閉鎖術,000000630.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K200-02-00
01,150286690,20140401,99999999,未熟児加算（麻酔）,000000200.00,,5,54,540,2,1,0,1,0,00,000,1,00,01,00,0,0,0,L000-00-00
01,150291610,20140401,99999999,眼瞼結膜腫瘍手術,000005140.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K215-02-00
01,150295510,20140401,99999999,角膜・強膜縫合術,000002980.00,,3,50,500,1,1,0,0,0,00,000,1,00,00,00,1,0,0,K246-00-00
01,150306890,20140401,99999999,極低出生体重児加算（手術）,000000400.00,,5,50,500,2,1,0,1,0,00,000,1,00,00,00,1,0,0,K000-00-00
01,150333410,20140401,99999999,神経ブロック（眼瞼痙攣、片側顔面痙攣、痙性斜頸、上下肢痙縮）,000000400.00,,3,54,540,1,1,0,0,0,00,000,1,00,00,00,1,0,0,L100-00-04
01,150342890,20140401,99999999,３歳以上６歳未満の幼児加算（手術）,000000050.00,,5,50,500,2,1,0,1,0,00,000,1,03,06,00,0,0,0,K000-00-00
01,160000310,20140401,99999999,尿一般,000000026.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,00,0,0,0,D000-00-00
01,160000750,20140401,99999999,糖試験紙法（血）,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160004810,20140401,99999999,アルブミン定量（尿）,000000110.00,,3,60,600,1,1,0,0,0,00,001,0,00,00,01,0,0,1,D001-00-08
01,160005010,20140401,99999999,尿沈渣（鏡検法）,000000027.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,01,0,0,0,D002-00-00
01,160005710,20140401,99999999,虫卵検出（集卵法）（糞便）,000000015.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,01,0,0,0,D003-00-01
01,160007610,20140401,99999999,ＥＳＲ,000000009.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,02,0,0,0,D005-00-01
01,160007910,20140401,99999999,レチクロ,000000012.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,02,0,0,0,D005-00-02
01,160008010,20140401,99999999,末梢血液一般,000000021.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,02,0,0,0,D005-00-05
01,160008210,20140401,99999999,末梢血液像（鏡検法）,000000025.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,02,0,0,0,D005-00-06
01,160010010,20140401,99999999,ＨｂＡ１ｃ,000000049.00,,3,60,600,1,1,0,0,0,00,001,0,00,00,02,0,0,1,D005-00-09
01,160011410,20140401,99999999,出血,000000015.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,02,0,0,0,D006-00-01
01,160011510,20140401,99999999,全血凝固,000000018.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,02,0,0,0,D006-00-02
01,160012010,20140401,99999999,ＰＴ,000000018.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,02,0,0,0,D006-00-02
01,160012310,20140401,99999999,ＡＰＴＴ,000000029.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,02,0,0,0,D006-00-07
01,160012410,20140401,99999999,ヘパプラスチンテスト,000000029.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,02,0,0,0,D006-00-07
01,160012610,20140401,99999999,フィブリノゲン半定量,000000023.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,02,0,0,0,D006-00-04
01,160017010,20140401,99999999,ＢＩＬ／総,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160017110,20140401,99999999,ＢＩＬ／直,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160017410,20140401,99999999,ＴＰ,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160017850,20140401,99999999,ＺＴＴ,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160018150,20140401,99999999,ＴＴＴ,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160019010,20140401,99999999,ＢＵＮ,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160019110,20140401,99999999,クレアチン,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160019310,20140401,99999999,ＵＡ,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160019410,20140401,99999999,グルコース,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160019510,20140401,99999999,ＬＤ,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160019910,20140401,99999999,前立腺酸ホスファターゼ,000000017.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-04
01,160020010,20140401,99999999,ＡＬＰ,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160020110,20140401,99999999,Ｅｃｈｏ,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160020210,20140401,99999999,ＣｈＥ,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160020310,20140401,99999999,Ａｍｙ,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160020410,20140401,99999999,γ−ＧＴ,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160020510,20140401,99999999,ＬＡＰ,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160020610,20140401,99999999,ＣＫ,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160020710,20140401,99999999,ＡＬＤ,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160020910,20140401,99999999,ＴＧ,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160021010,20140401,99999999,遊離コレステロール,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160021110,20140401,99999999,ナトリウム及びクロール,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160021410,20140401,99999999,カリウム,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160021510,20140401,99999999,カルシウム,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160021810,20140401,99999999,無機リン及びリン酸,000000017.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-04
01,160022110,20140401,99999999,Ｆｅ,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160022210,20140401,99999999,マグネシウム,000000011.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-01
01,160022410,20140401,99999999,Ｔｃｈｏ,000000017.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-04
01,160022510,20140401,99999999,ＡＳＴ,000000017.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-04
01,160022610,20140401,99999999,ＡＬＴ,000000017.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-04
01,160022810,20140401,99999999,蛋白分画,000000018.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-05
01,160023410,20140401,99999999,ＨＤＬ−コレステロール,000000017.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-04
01,160024710,20140401,99999999,Ｃｕ,000000023.00,,3,60,600,1,1,0,0,0,01,000,0,00,00,03,0,0,0,D007-00-06
01,160025910,20140401,99999999,アンモニア,000000050.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,03,0,0,0,D007-00-18
01,160026210,20140401,99999999,ＴＢＡ,000000047.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,03,0,0,0,D007-00-15
01,160026310,20140401,99999999,ＡＬＰアイソザイム,000000048.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,03,0,0,0,D007-00-16
01,160026410,20140401,99999999,アミラーゼアイソザイム,000000048.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,03,0,0,0,D007-00-16
01,160026710,20140401,99999999,ＣＫアイソ,000000055.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,03,0,0,0,D007-00-19
01,160026810,20140401,99999999,ＬＤアイソ,000000048.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,03,0,0,0,D007-00-16
01,160026910,20140401,99999999,リポ蛋白分画,000000049.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,03,0,0,0,D007-00-17
01,160028310,20140401,99999999,グリココール酸,000000080.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,03,0,0,0,D007-00-24
01,160028710,20140401,99999999,ＴＩＢＣ（ＲＩＡ法）,000000031.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,03,0,0,0,D007-00-12
01,160028810,20140401,99999999,ＵＩＢＣ（ＲＩＡ法）,000000031.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,03,0,0,0,D007-00-12
01,160029410,20140401,99999999,ＡＣＥ,000000155.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,03,0,0,0,D007-00-40
01,160029710,20140401,99999999,ビタミンＢ１２,000000155.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,03,0,0,0,D007-00-40
01,160031310,20140401,99999999,Ｔ３,000000110.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,04,0,0,0,D008-00-08
01,160031410,20140401,99999999,ＴＢＣ,000000140.00,,3,60,600,1,1,0,0,0,02,000,0,00,00,04,0,0,0,D008-00-16
